DB_smiles,PBT_label
N[C@@H](Cc1c[nH]cn1)C(=O)O,4.4989905291004106e-05
N[C@@H](Cc1ccccc1)C(=O)O,0.00015522803005296737
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0.00032436224864795804
NCCCC[C@@H](N)C(=O)O,1.4913386621628888e-05
NCCCNCCCCNCCCN,0.00011837378406198695
N[C@@H](CO)C(=O)O,6.09783182881074e-06
N[C@@H](Cc1ccc(O)cc1)C(=O)O,7.72708299336955e-05
N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,2.533257611503359e-05
CN(CC(=O)O)C(=N)N,1.3800800843455363e-05
CC(C)C[C@@H](N)C(=O)O,5.9973310271743685e-05
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,0.8502328395843506
C[C@@H](O)[C@H](N)C(=O)O,2.1464427845785394e-05
C[C@@H](N)C(=O)O,1.4433908290811814e-05
CC(C)[C@@H](N)C(=O)O,7.217920938273892e-05
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,0.8043421506881714
CC1=CC(=O)c2ccccc2C1=O,0.0023169165942817926
O=C(O)[C@@H]1CCCN1,3.650244252639823e-05
Nc1ncnc2nc[nH]c12,0.0006585929077118635
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0.02478015422821045
NCC(CC(=O)O)c1ccc(Cl)cc1,0.0019014420686289668
CC(N)Cc1ccccc1,0.0020922827534377575
C#CC(O)(/C=C/Cl)CC,0.0004153359623160213
CC(C)(N)Cc1ccccc1,0.007584893610328436
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.08761654049158096
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.45736128091812134
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.10296101868152618
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.10462909191846848
CC(C)C[C@H](CN)CC(=O)O,0.00011906785948667675
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0.06731241941452026
Nc1ccc(S(N)(=O)=O)cc1,0.0001891522406367585
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.0018419709522277117
CC=CC(=O)N(CC)c1ccccc1C,0.014242650009691715
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0.0642094835639
NCCc1ccn[nH]1,0.00024719751672819257
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.1566726118326187
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.03677031770348549
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0.006076632533222437
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.471209853887558
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0.001685455208644271
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.798129677772522
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.5568540692329407
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0.5902198553085327
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.5074676871299744
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.6907249689102173
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.7921307682991028
CNCCCC1c2ccccc2C=Cc2ccccc21,0.10072814673185349
CN1C(=O)OC(C)(C)C1=O,0.004284957889467478
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.01288077887147665
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.911117434501648
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.8223922252655029
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.05436042696237564
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.3967258334159851
Cc1cccc(C)c1OCC(C)N,0.008776843547821045
Nc1c2c(nc3ccccc13)CCCC2,0.15711326897144318
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0.07474534213542938
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.012051532045006752
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0.29129689931869507
CNC[C@H](O)c1cccc(O)c1,0.0003739608218893409
CCOC(=O)n1ccn(C)c1=S,0.002603476168587804
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.1079927459359169
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.733202338218689
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0.3483627736568451
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0.19011209905147552
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.8040592670440674
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,0.9683143496513367
COC(=O)C(c1ccccc1)C1CCCCN1,0.0036093262024223804
