SMILES,QSAR_consensus,PBT_chem_pred,PBT_bin_pred,name,
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0,0.252496987581253,0,Orphenadrine,
C[C@H]1CC2C3CCC4=CC(=O)C=CC4(C)[C@@]3(F)[C@H](O)CC2(C)C1(O)C(=O)CO,0,0.804275631904602,1,Dexamethasone,
CC(=O)OCC(=O)[C@]1(O)CC[C@@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@@H]3C(=O)C[C@]21C,0,0.6471128463745117,1,Cortisone Acetate,
CCC1(c2ccccc2)C(O)=NC(=O)N=C1O,0,0.000280267355265,0,Phenobarbital,
CCC1(CC)C(=O)N(C)C(=O)N=C1O,0,0.0002102201542584,0,Metharbital,
CCC1(c2ccccc2)N=C(O)N(C)C1=O,0,0.0038599094841629,0,Mephenytoin,
C=C1CC[C@@H](O)C/C1=C\C=C1/CCCC2(C)C1CCC2C(C)/C=C/C(C)C(C)C,0,0.8592843413352966,1,Ergocalciferol,
O=P1(N(CCCl)CCCl)NCCCO1,0,0.0158447511494159,0,Cyclophosphamide,
C[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0,0.3440930247306824,0,Hydrocortisone,
C[C@@]12C=CC(=O)C=C1CC[C@H]1[C@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0,0.1290023028850555,0,Prednisolone,
CC12CCC3c4ccc(O)cc4CCC3C1C[C@H](O)[C@H]2O,0,0.2243151068687439,0,Estriol,
CC12CCC3c4ccc(O)cc4CCC3C1CC[C@H]2O,0,0.4596479833126068,1,Estradiol,
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0,0.2373019307851791,0,Phenylbutazone,
O=C1N=C(O)CCC1N1C(=O)c2ccccc2C1=O,0,0.0005409816512838,0,"1H-Isoindole-1,3(2H)-dione, 2-(2,6-dioxo-3-piperidinyl)-",
COC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C,0,0.0545390397310256,0,Cocaine,
CCN(CC)C(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,0.617188036441803,1,"D-Lysergic acid N,N-diethylamide",
CNCCCN1c2ccccc2CCc2ccccc21,0,0.5555663704872131,1,Desipramine,
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0,0.5968024730682373,1,Amitriptyline,
CN(C)CCCN1c2ccccc2CCc2ccccc21,0,0.7247053384780884,1,Imipramine,
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1,0.9280800819396972,1,Chlorpromazine,
CC(=O)Oc1ccccc1C(=O)O,0,9.975332795875148e-05,0,Aspirin,
O=c1nc(O)c(F)cn1C1CC(O)C(CO)O1,0,0.0003198448393959,0,Floxuridine,
