SMILES,PBT_pred,PBT_bin_pred
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,0.2980628311634063,0
C=C(F)C(=O)OC,0.0002734741137828,0
S=c1[nH]c2ccccc2s1,0.0053129205480217,0
O=S(=O)(O)C(F)(F)F,0.000526665826328,0
COC1(c2ccc(F)cc2)CCC(NCCCOc2ccc(F)cc2)CC1,0.762580156326294,1
NN=C(c1ccccc1)c1ccccc1,0.00360914086923,0
CC(=CCO)CCCC(C)CCCC(C)CCCC(C)C,0.0133855165913701,0
O=P(O)(O)OCC(O)CO,2.560058874223614e-06,0
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,0.534912645816803,1
O=C1c2c(Br)c(Br)c(Br)c(Br)c2C(=O)N1CCN1C(=O)c2c(Br)c(Br)c(Br)c(Br)c2C1=O,0.9998563528060912,1
C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0.3505347669124603,0
O=C(Nc1ccc(S(=O)(=O)Cl)cc1NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.999948263168335,1
FC(F)(F)F,0.0135940760374069,0
OCC#CCO,0.0001080719157471,0
O=[N+]([O-])[O-],0.0001248554763151,0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCc1ccc(P(c2ccc(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2)c2ccc(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2)cc1,0.99999737739563,1
OC(O)C(Cl)(Cl)Cl,0.0024229690898209,0
C[N+](C)(CCCNS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC(=O)O,0.9867588877677916,1
CCN(CC)c1ccc2c(C)cc(=O)oc2c1,0.1350245326757431,0
CN1CCC(Cl)CC1,0.0639493763446807,0
CN(C)c1ccc(P(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,0.9532413482666016,1
CN(C)c1ccc(C(=C2C=CC(=Nc3ccccc3)c3ccccc32)c2ccc(N(C)C)cc2)cc1,0.956710159778595,1
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,0.4287798702716827,1
CCc1cc(CC)c2sc3ccccc3c(=O)c2c1,0.6691946387290955,1
FC(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9999843835830688,1
CC(C)c1ccccc1-c1ccccc1,0.09633469581604,0
O=C1CCC(C(=O)Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)N1,0.8180558681488037,1
ClCCCN1CCN(c2cccc(Cl)c2)CC1,0.4375675320625305,1
O=[N+]([O-])c1ccccc1-c1ccc(Cl)cc1,0.2669018805027008,0
C=C(Br)C(F)(F)F,0.5729490518569946,1
CC(=O)c1ccc(Oc2ccc(Cl)cc2)cc1C(F)(F)F,0.5782999396324158,1
O=P(O)(O)OP(=O)(O)O,8.522860639459395e-07,0
C=C(C)CC(C)(C)C,0.0064087170176208,0
C[Si](Cl)(Cl)CCC(F)(F)F,0.3842183649539947,1
O=C(O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,0.9734082221984864,1
O=Cc1ccccc1Cl,0.0058178985491395,0
CCCCCCCCC=CCCCCCCCCO,0.0003224152897018,0
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0.9225631952285768,1
FC(F)=C(F)C(F)(F)F,0.83513343334198,1
Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(OP(=O)(O)O)cc2C)OC(=O)c2ccccc21,0.9271757006645204,1
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.9641823172569276,1
CC(F)F,0.0033656049054116,0
CCCCCCCCCCCCCCCCCCNC(=O)C=CC(=O)O,0.0002188803482567,0
CN(C)C(=S)S,0.001003346638754,0
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0.2916408181190491,0
N#Cc1ccccc1C=Cc1ccc(C=Cc2ccccc2C#N)cc1,0.4706602692604065,1
O=S(=O)(Cl)c1ccccc1,0.0007596864597871,0
CC(C)(ON)C(=O)O,3.0132305255392566e-05,0
CC(C)(C)c1ccc(OP(=O)(Cl)Oc2ccc(C(C)(C)C)cc2)cc1,0.914755880832672,1
C[Pb](C)(C)C,0.0140833240002393,0
ON=C(Cc1ccccc1)c1ccccc1,0.0063499151729047,0
NC(CSSCC(N)C(=O)O)C(=O)O,1.898213849926833e-05,0
Fc1ccc(Br)cc1,0.2714705467224121,0
CC(=O)C=C(C)O,4.606598304235376e-05,0
COc1cccc(Br)c1,0.0257800724357366,0
NCCBr,0.0012281335657462,0
CC1(C)OC(CP(c2ccccc2)c2ccccc2)C(CP(c2ccccc2)c2ccccc2)O1,0.9650253057479858,1
O=C(O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)O,0.953562557697296,1
CC(COCC(C)OP(Oc1ccccc1)Oc1ccccc1)OP(Oc1ccccc1)Oc1ccccc1,0.6107968688011169,1
C[Si](C)(C)O,0.0003172367578372,0
N=C(N)N,9.314152521255892e-06,0
CCN(CC)c1ccc(N(c2ccc(N(CC)CC)cc2)c2ccc(N(CC)CC)cc2)cc1,0.9704654216766356,1
CC(C)(C)OOC(C)(C)C#CC(C)(C)OOC(C)(C)C,0.0296213198453187,0
O=C(Cl)c1cccc(C(=O)Cl)c1,0.0136847086250782,0
CCc1c(C)cc(N)c(CC)c1N,0.3182303607463836,0
COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0.0119812674820423,0
Nc1c(Cl)cc(C(F)(F)F)cc1Cl,0.8988797068595886,1
CO[Si](OC)(c1ccccc1)c1ccccc1,0.0831789970397949,0
CC(C)=CCCC(C)CC#N,0.0021620576735585,0
Clc1ccccn1,0.0030416327062994,0
